$ date -R
Thu, 04 Nov 2021 08:21:21 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  97% (6517/6659)Updating files:  98% (6526/6659)Updating files:  99% (6593/6659)Updating files: 100% (6659/6659)Updating files: 100% (6659/6659), done.
HEAD is now at bba7d682277c Merge tag 'xfs-5.16-merge-4' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (d4ec3d5535c7 Merge tag 'vfio-v5.16-rc1' of git://github.com/awilliam/linux-vfio)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating bba7d682277c..d4ec3d5535c7
Fast-forward (no commit created; -m option ignored)
 Documentation/ABI/stable/sysfs-driver-mlxreg-io    |   244 +
 .../devicetree/bindings/pci/rcar-pci-ep.yaml       |     1 +
 .../bindings/reserved-memory/memory-region.yaml    |    40 +
 .../bindings/reserved-memory/ramoops.txt           |    66 -
 .../bindings/reserved-memory/ramoops.yaml          |   145 +
 .../bindings/reserved-memory/reserved-memory.txt   |   172 +-
 .../bindings/reserved-memory/reserved-memory.yaml  |   100 +
 .../bindings/reserved-memory/shared-dma-pool.yaml  |    87 +
 Documentation/devicetree/bindings/riscv/cpus.yaml  |     8 +-
 Documentation/devicetree/bindings/rng/omap_rng.txt |    38 -
 .../devicetree/bindings/rng/omap_rng.yaml          |    92 +
 .../bindings/soc/aspeed/uart-routing.yaml          |    56 +
 .../devicetree/bindings/soc/qcom/qcom,apr.txt      |   134 -
 .../devicetree/bindings/soc/qcom/qcom,apr.yaml     |   177 +
 .../devicetree/bindings/sound/amlogic,t9015.yaml   |     6 +
 .../bindings/sound/audio-graph-card2.yaml          |    57 +
 Documentation/devicetree/bindings/sound/bt-sco.txt |    13 -
 .../devicetree/bindings/sound/cirrus,cs35l41.yaml  |   157 +
 .../devicetree/bindings/sound/cs42l42.txt          |    13 +-
 .../devicetree/bindings/sound/linux,bt-sco.yaml    |    38 +
 .../devicetree/bindings/sound/linux,spdif-dit.yaml |    32 +
 .../devicetree/bindings/sound/max9892x.txt         |     3 +
 .../devicetree/bindings/sound/maxim,max98520.yaml  |    36 +
 .../devicetree/bindings/sound/mt8192-afe-pcm.yaml  |   100 +
 .../sound/mt8195-mt6359-rt1011-rt5682.yaml         |    47 +
 .../devicetree/bindings/sound/name-prefix.txt      |    24 -
 .../devicetree/bindings/sound/name-prefix.yaml     |    21 +
 .../devicetree/bindings/sound/nau8821.txt          |    55 +
 .../bindings/sound/nvidia,tegra186-dspk.yaml       |     9 +-
 .../bindings/sound/nvidia,tegra210-adx.yaml        |    76 +
 .../bindings/sound/nvidia,tegra210-ahub.yaml       |    20 +
 .../bindings/sound/nvidia,tegra210-amx.yaml        |    76 +
 .../bindings/sound/nvidia,tegra210-dmic.yaml       |     9 +-
 .../bindings/sound/nvidia,tegra210-i2s.yaml        |     9 +-
 .../bindings/sound/nvidia,tegra210-mixer.yaml      |    74 +
 .../bindings/sound/nvidia,tegra210-mvc.yaml        |    76 +
 .../bindings/sound/nvidia,tegra210-sfc.yaml        |    73 +
 .../devicetree/bindings/sound/nxp,tfa989x.yaml     |     9 +-
 .../bindings/sound/qcom,lpass-rx-macro.yaml        |     4 +-
 .../bindings/sound/qcom,lpass-tx-macro.yaml        |     4 +-
 .../bindings/sound/qcom,lpass-va-macro.yaml        |     4 +-
 .../bindings/sound/qcom,lpass-wsa-macro.yaml       |     4 +-
 .../devicetree/bindings/sound/qcom,q6afe.txt       |   181 -
 .../devicetree/bindings/sound/qcom,q6apm-dai.yaml  |    53 +
 .../devicetree/bindings/sound/qcom,q6asm.txt       |     2 +-
 .../bindings/sound/qcom,q6dsp-lpass-clocks.yaml    |    77 +
 .../bindings/sound/qcom,q6dsp-lpass-ports.yaml     |   205 +
 .../devicetree/bindings/sound/realtek,rt5682s.yaml |   117 +
 .../devicetree/bindings/sound/richtek,rt9120.yaml  |    59 +
 .../bindings/sound/rockchip,i2s-tdm.yaml           |   182 +
 .../devicetree/bindings/sound/rockchip,pdm.txt     |    46 -
 .../devicetree/bindings/sound/rockchip,pdm.yaml    |   120 +
 Documentation/devicetree/bindings/sound/rt5659.txt |     2 +-
 .../devicetree/bindings/sound/simple-amplifier.txt |    17 -
 .../bindings/sound/simple-audio-amplifier.yaml     |    45 +
 .../bindings/sound/simple-audio-mux.yaml           |     9 +-
 .../bindings/sound/socionext,uniphier-aio.yaml     |    22 +-
 .../bindings/sound/socionext,uniphier-evea.yaml    |     6 +-
 .../bindings/sound/spdif-transmitter.txt           |    10 -
 .../devicetree/bindings/sound/test-component.yaml  |    33 +
 .../devicetree/bindings/sound/wlf,wm8962.yaml      |   118 +
 .../devicetree/bindings/sound/wlf,wm8978.yaml      |    58 +
 Documentation/devicetree/bindings/sound/wm8962.txt |    43 -
 Documentation/devicetree/bindings/sram/sram.yaml   |     2 +-
 .../devicetree/bindings/submitting-patches.rst     |     3 +
 .../bindings/thermal/qcom-spmi-adc-tm-hc.yaml      |   149 +
 .../bindings/thermal/rockchip-thermal.yaml         |    23 +-
 .../thermal/socionext,uniphier-thermal.yaml        |     1 +
 .../bindings/ufs/samsung,exynos-ufs.yaml           |    10 +
 .../devicetree/bindings/usb/udc-xilinx.txt         |    18 -
 .../devicetree/bindings/usb/xlnx,usb2.yaml         |    47 +
 .../devicetree/bindings/vendor-prefixes.yaml       |     2 +
 Documentation/devicetree/bindings/w1/w1-gpio.txt   |    27 -
 Documentation/devicetree/bindings/w1/w1-gpio.yaml  |    43 +
 .../devicetree/bindings/writing-bindings.rst       |     2 +-
 .../devicetree/bindings/writing-schema.rst         |    29 +-
 Documentation/driver-api/dma-buf.rst               |     6 -
 Documentation/driver-api/thermal/sysfs-api.rst     |   225 +-
 Documentation/filesystems/ext4/orphan.rst          |    44 +-
 Documentation/filesystems/f2fs.rst                 |     2 +-
 Documentation/filesystems/proc.rst                 |    26 +-
 Documentation/firmware-guide/acpi/osi.rst          |     2 +-
 Documentation/gpu/drm-kms-helpers.rst              |    12 +
 Documentation/gpu/drm-mm.rst                       |    84 +-
 Documentation/gpu/i915.rst                         |    35 +-
 Documentation/gpu/rfc/i915_parallel_execbuf.h      |   122 -
 Documentation/gpu/rfc/i915_scheduler.rst           |     4 +-
 Documentation/gpu/todo.rst                         |    17 -
 Documentation/kbuild/Kconfig.recursion-issue-02    |     2 +-
 Documentation/locking/ww-mutex-design.rst          |     2 +-
 Documentation/maintainer/pull-requests.rst         |     2 +-
 Documentation/networking/msg_zerocopy.rst          |     2 +-
 Documentation/process/coding-style.rst             |    39 +-
 Documentation/process/deprecated.rst               |     5 +-
 Documentation/process/index.rst                    |     1 +
 Documentation/process/maintainer-handbooks.rst     |    18 +
 Documentation/process/maintainer-tip.rst           |   785 +
 Documentation/process/submitting-drivers.rst       |     2 +-
 Documentation/process/submitting-patches.rst       |    42 +-
 Documentation/sound/alsa-configuration.rst         |     9 +
 Documentation/sound/soc/codec.rst                  |     8 +-
 Documentation/timers/no_hz.rst                     |     8 +-
 Documentation/trace/histogram.rst                  |     3 +-
 .../it_IT/process/submitting-patches.rst           |     4 +-
 .../translations/ko_KR/memory-barriers.txt         |     8 +-
 Documentation/translations/zh_CN/PCI/index.rst     |    36 +
 Documentation/translations/zh_CN/PCI/pci.rst       |   514 +
 .../translations/zh_CN/admin-guide/index.rst       |     2 +-
 .../translations/zh_CN/admin-guide/sysrq.rst       |   280 +
 .../translations/zh_CN/core-api/assoc_array.rst    |   473 +
 .../translations/zh_CN/core-api/boot-time-mm.rst   |    49 +
 .../translations/zh_CN/core-api/genalloc.rst       |   109 +
 .../zh_CN/core-api/gfp_mask-from-fs-io.rst         |    66 +
 .../translations/zh_CN/core-api/index.rst          |    22 +-
 .../zh_CN/core-api/irq/irq-affinity.rst            |     2 +-
 Documentation/translations/zh_CN/core-api/kref.rst |   311 +
 .../zh_CN/core-api/memory-allocation.rst           |   138 +
 .../translations/zh_CN/core-api/memory-hotplug.rst |     2 +-
 .../translations/zh_CN/core-api/mm-api.rst         |   110 +
 .../zh_CN/core-api/unaligned-memory-access.rst     |   229 +
 .../translations/zh_CN/core-api/xarray.rst         |   371 +
 .../zh_CN/maintainer/pull-requests.rst             |     2 +-
 .../translations/zh_CN/process/5.Posting.rst       |     8 +-
 Documentation/translations/zh_CN/process/howto.rst |    10 +-
 .../zh_CN/process/submitting-patches.rst           |     8 +-
 Documentation/translations/zh_TW/index.rst         |    10 +-
 .../zh_TW/process/submitting-patches.rst           |     4 +-
 .../virt/uml/user_mode_linux_howto_v2.rst          |   119 +-
 Documentation/vm/page_migration.rst                |     2 +-
 Documentation/w1/masters/w1-gpio.rst               |     2 +-
 Documentation/x86/entry_64.rst                     |     2 +-
 Documentation/x86/orc-unwinder.rst                 |     4 +-
 MAINTAINERS                                        |   105 +-
 Makefile                                           |    10 +-
 arch/arm/boot/dts/omap3-gta04a5.dts                |     2 +-
 arch/arm/configs/at91_dt_defconfig                 |     1 +
 arch/arm/configs/exynos_defconfig                  |     1 +
 arch/arm/configs/imx_v6_v7_defconfig               |     1 +
 arch/arm/configs/lpc32xx_defconfig                 |     1 +
 arch/arm/configs/multi_v5_defconfig                |     1 +
 arch/arm/configs/multi_v7_defconfig                |     1 +
 arch/arm/configs/omap2plus_defconfig               |     1 +
 arch/arm/configs/qcom_defconfig                    |     1 +
 arch/arm/configs/realview_defconfig                |     1 +
 arch/arm/configs/sama5_defconfig                   |     1 +
 arch/arm/configs/shmobile_defconfig                |     1 +
 arch/arm/configs/sunxi_defconfig                   |     1 +
 arch/arm/configs/tegra_defconfig                   |     1 +
 arch/arm/configs/versatile_defconfig               |     1 +
 arch/arm/configs/vexpress_defconfig                |     1 +
 arch/arm/kernel/devtree.c                          |    22 +-
 arch/arm/mach-bcm/bcm63xx_pmb.c                    |     6 +-
 arch/arm64/configs/defconfig                       |     1 +
 arch/arm64/kernel/smp.c                            |    31 +-
 arch/csky/kernel/smp.c                             |     6 +-
 arch/ia64/include/asm/ptrace.h                     |     4 +-
 arch/openrisc/kernel/smp.c                         |     6 +-
 arch/powerpc/kernel/smp.c                          |     7 +-
 arch/riscv/kernel/cpu.c                            |     3 +-
 arch/sh/boards/mach-ecovec24/setup.c               |     2 +-
 arch/sh/boards/mach-se/7724/setup.c                |     2 +-
 arch/sh/boards/of-generic.c                        |     5 +-
 arch/sparc/include/asm/ptrace.h                    |     8 +-
 arch/x86/include/asm/mce.h                         |     2 +-
 arch/x86/kernel/acpi/boot.c                        |     9 +
 arch/x86/kernel/acpi/cstate.c                      |    15 +
 arch/x86/kernel/cpu/mce/amd.c                      |     3 +-
 arch/x86/kernel/devicetree.c                       |     5 +-
 drivers/acpi/Kconfig                               |     2 +-
 drivers/acpi/ac.c                                  |    19 +
 drivers/acpi/acpi_lpss.c                           |    13 +-
 drivers/acpi/acpi_pnp.c                            |     2 -
 drivers/acpi/acpica/acglobal.h                     |     2 +
 drivers/acpi/acpica/hwesleep.c                     |     8 +-
 drivers/acpi/acpica/hwsleep.c                      |    11 +-
 drivers/acpi/acpica/hwxfsleep.c                    |     7 +
 drivers/acpi/acpica/utosi.c                        |     1 +
 drivers/acpi/apei/einj.c                           |    15 +-
 drivers/acpi/apei/hest.c                           |     5 +-
 drivers/acpi/battery.c                             |     2 +-
 drivers/acpi/dock.c                                |     8 +-
 drivers/acpi/glue.c                                |    66 +-
 drivers/acpi/internal.h                            |     1 +
 drivers/acpi/power.c                               |    97 +-
 drivers/acpi/prmt.c                                |    35 +-
 drivers/acpi/processor_idle.c                      |     3 +-
 drivers/acpi/resource.c                            |    56 +-
 drivers/acpi/scan.c                                |     6 +
 drivers/acpi/sleep.c                               |    10 +-
 drivers/base/power/main.c                          |    14 +-
 drivers/base/power/power.h                         |     7 +-
 drivers/base/power/runtime.c                       |     6 +-
 drivers/base/power/wakeirq.c                       |   101 +-
 drivers/bus/fsl-mc/Makefile                        |     3 +-
 drivers/bus/fsl-mc/fsl-mc-private.h                |    39 +-
 drivers/bus/fsl-mc/obj-api.c                       |   103 +
 drivers/cpufreq/acpi-cpufreq.c                     |     3 +-
 drivers/cpufreq/amd_freq_sensitivity.c             |     3 +-
 drivers/cpufreq/cppc_cpufreq.c                     |     2 -
 drivers/cpufreq/cpufreq.c                          |    19 +-
 drivers/cpufreq/cpufreq_conservative.c             |     6 +-
 drivers/cpufreq/cpufreq_ondemand.c                 |    16 +-
 drivers/cpufreq/intel_pstate.c                     |   120 +-
 drivers/cpufreq/mediatek-cpufreq-hw.c              |     2 +-
 drivers/cpufreq/powernv-cpufreq.c                  |     4 +-
 drivers/cpufreq/s3c2440-cpufreq.c                  |     2 +
 drivers/cpufreq/s5pv210-cpufreq.c                  |     2 +-
 drivers/cpufreq/tegra186-cpufreq.c                 |     4 +
 drivers/cpufreq/tegra194-cpufreq.c                 |     8 +-
 drivers/cpuidle/sysfs.c                            |     5 +-
 drivers/devfreq/devfreq.c                          |     2 +-
 drivers/devfreq/event/exynos-ppmu.c                |    12 +-
 drivers/dma-buf/Makefile                           |     2 +-
 drivers/dma-buf/dma-buf.c                          |   153 +-
 drivers/dma-buf/dma-fence.c                        |    13 +-
 drivers/dma-buf/dma-resv.c                         |   442 +-
 drivers/dma-buf/heaps/system_heap.c                |     5 +-
 drivers/dma-buf/seqno-fence.c                      |    71 -
 drivers/firmware/Kconfig                           |     1 +
 drivers/firmware/Makefile                          |     1 +
 drivers/firmware/cirrus/Kconfig                    |     5 +
 drivers/firmware/cirrus/Makefile                   |     3 +
 drivers/firmware/cirrus/cs_dsp.c                   |  3109 +++
 drivers/gpio/gpio-amdpt.c                          |     4 +-
 drivers/gpu/drm/Kconfig                            |    11 +-
 drivers/gpu/drm/Makefile                           |     1 -
 drivers/gpu/drm/amd/amdgpu/Makefile                |     6 +-
 drivers/gpu/drm/amd/amdgpu/aldebaran.c             |     2 +
 drivers/gpu/drm/amd/amdgpu/amdgpu.h                |    11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.c         |    17 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd.h         |     9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_amdkfd_gpuvm.c   |    39 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bo_list.c        |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_bo_list.h        |     2 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_cs.c             |     4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.c            |   143 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ctx.h            |     8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.c        |   256 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_debugfs.h        |     6 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   122 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_df.h             |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.c      |   871 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_discovery.h      |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_drv.c            |   665 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_fence.c          |    12 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gart.c           |    11 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_gem.c            |     7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gfx.h            |     7 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_gmc.c            |    11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ib.c             |     9 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_job.c            |     6 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_kms.c            |    35 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mca.c            |     8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_mca.h            |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.c         |    57 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_object.h         |     2 -
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |   755 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.h            |    46 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |   394 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.h            |    25 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     |    22 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.c           |    18 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ring.h           |    19 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_sched.c          |    44 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.c            |    66 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ttm.h            |     3 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ucode.c          |   175 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_umc.h            |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_umr.h            |    51 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.c            |   119 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_uvd.h            |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.c            |    43 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vce.h            |     1 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.c            |   191 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vcn.h            |     4 +
 drivers/gpu/drm/amd/amdgpu/amdgpu_virt.c           |    10 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_vm.c             |    30 +-
 drivers/gpu/drm/amd/amdgpu/amdgv_sriovmsg.h        |     7 +-
 drivers/gpu/drm/amd/amdgpu/athub_v2_0.c            |     7 +-
 drivers/gpu/drm/amd/amdgpu/athub_v2_1.c            |     9 +-
 drivers/gpu/drm/amd/amdgpu/beige_goby_reg_init.c   |    54 -
 .../gpu/drm/amd/amdgpu/cyan_skillfish_reg_init.c   |    51 -
 drivers/gpu/drm/amd/amdgpu/df_v3_6.c               |    31 +
 drivers/gpu/drm/amd/amdgpu/gfx_v10_0.c             |   403 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_0.c              |   227 +-
 drivers/gpu/drm/amd/amdgpu/gfx_v9_4_2.c            |     5 +
 drivers/gpu/drm/amd/amdgpu/gfxhub_v2_1.c           |     6 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v10_0.c             |    91 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v6_0.c              |     4 +-
 drivers/gpu/drm/amd/amdgpu/gmc_v9_0.c              |   136 +-
 drivers/gpu/drm/amd/amdgpu/hdp_v4_0.c              |    15 +-
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.c             |    20 -
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_0.h             |    20 +
 drivers/gpu/drm/amd/amdgpu/jpeg_v2_5.c             |    40 +-
 drivers/gpu/drm/amd/amdgpu/mca_v3_0.c              |     9 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_0.c            |    73 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_3.c            |     6 +-
 drivers/gpu/drm/amd/amdgpu/navi10_ih.c             |    13 +-
 drivers/gpu/drm/amd/amdgpu/navi10_reg_init.c       |    55 -
 drivers/gpu/drm/amd/amdgpu/navi12_reg_init.c       |    52 -
 drivers/gpu/drm/amd/amdgpu/navi14_reg_init.c       |    53 -
 drivers/gpu/drm/amd/amdgpu/nbio_v2_3.c             |    31 +
 drivers/gpu/drm/amd/amdgpu/nbio_v2_3.h             |     1 +
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.c             |    66 +-
 drivers/gpu/drm/amd/amdgpu/nbio_v7_4.h             |     1 +
 drivers/gpu/drm/amd/amdgpu/nv.c                    |   380 +-
 drivers/gpu/drm/amd/amdgpu/nv.h                    |    12 +-
 drivers/gpu/drm/amd/amdgpu/psp_v10_0.c             |    22 +-
 drivers/gpu/drm/amd/amdgpu/psp_v11_0.c             |    93 +-
 drivers/gpu/drm/amd/amdgpu/psp_v12_0.c             |    14 +-
 drivers/gpu/drm/amd/amdgpu/psp_v13_0.c             |    14 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v4_0.c             |   100 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_0.c             |    32 +-
 drivers/gpu/drm/amd/amdgpu/sdma_v5_2.c             |    59 +-
 .../gpu/drm/amd/amdgpu/sienna_cichlid_reg_init.c   |    54 -
 drivers/gpu/drm/amd/amdgpu/soc15.c                 |   346 +-
